07_白话机器学习的数学.md	θ0+θ1x(n)+θ2x(n)2\n\n我明白啦！\n■ 在Python交互式环境中执行（示例代码： 5-2-8）\n>>> # 初始化参数\n>>> theta = np.random.rand(3)>>>>>> # 创建训练数据的矩阵>>> def to_matrix(x):... return np.vstack([np.ones(x.shape[0]), x, x ** 2]).T...>>> X = to_matrix(train_z)>>>>>> # 预测函数>>> def f(x):... return np.dot(x, theta)...\n\n第5章 实现170\n对对，就是这样。接下来参数更新的部分也要改一下。更新表达式\n可以像这样写成通用的表达式，我们在学习多重回归时见过它。\n(5.2.8)θj:=θj−ηn∑\ni=1(\nfθ(x(i))−y(i))\nx(i)\nj\n这里很容易让人想到用循环来实现，但其实如果好好利用训练数据的矩阵 X，就能一下子全部计算出来。\n这是什么意思？\n比如在 j=0的时候，把更新表达式的∑\n部分展开，就会变成这\n样子。这个没问题吧？\n(5.2.9) (fθ(
07_白话机器学习的数学.md	(i))−y(i))\nx(i)\nj\n这里很容易让人想到用循环来实现，但其实如果好好利用训练数据的矩阵 X，就能一下子全部计算出来。\n这是什么意思？\n比如在 j=0的时候，把更新表达式的∑\n部分展开，就会变成这\n样子。这个没问题吧？\n(5.2.9) (fθ(x(1))−y(1))x(1)\n0+(fθ(x(2))−y(2))x(2)\n0+···\n嗯，这里只是把∑\n换成了加法形式。\n把表达式中 fθ(x(i))−y(i)和x(i)\n0的部分分别当作向量来处理。\n(5.2.10)f=\nfθ(x(1))−y(1)\nfθ(x(2))−y(2)\n...\nfθ(x(n))−y(n)\nx0=\n\nx(1)\n0\nx(2)0\n...\nx(n)\n0\n\n 参见 2.5节的表达式 2.5.10。\n\n第3章 第4章 第5章 附  录 第2章 第1章171\n原来是这样。把 f转置之后与 x0相乘，就与和的部分一样了。\n(5.2.11)n∑\ni=1(\nfθ(x(i))−y(i))\nx(i)\n0=fTx0\n没错。这里考虑的还只是 j=0的情况，而参数共有 3个，再用同\n样的思路考虑 x1和x2的情况就
07_白话机器学习的数学.md	1章171\n原来是这样。把 f转置之后与 x0相乘，就与和的部分一样了。\n(5.2.11)n∑\ni=1(\nfθ(x(i))−y(i))\nx(i)\n0=fTx0\n没错。这里考虑的还只是 j=0的情况，而参数共有 3个，再用同\n样的思路考虑 x1和x2的情况就好了。\n现在 x(i)\n0全部为 1，x(i)\n1为x(i)、x(i)\n2为x(i)2，对吗？\n(5.2.12)x0=\n1\n1\n...\n1\n,x\n1=\nx(1)\nx(2)\n...\nx(n)\n,x\n2=\nx(1)2\nx(2)2\n...\nx(n)2\n\nX=[x0x1x2]=\n\n1x(1)x(1)2\n1x(2)x(2)2\n1x(3)x(3)2\n...\n1x(n)x(n)2\n\n\n没错。\n然后就该将 f和这个 X相乘了吧？\n(5.2.13) fTX\n\n第5章 实现172\n嗯，这样就能一次性地更新 θ了。\n的确如此，我试着实现一下……是这样的吗？\n■ 在Python交互式环境中执行（示例代码： 5-2-9）\n>>> # 误差的差值\n>>> diff = 1>>>>>> # 重复学习>
07_白话机器学习的数学.md	2.13) fTX\n\n第5章 实现172\n嗯，这样就能一次性地更新 θ了。\n的确如此，我试着实现一下……是这样的吗？\n■ 在Python交互式环境中执行（示例代码： 5-2-9）\n>>> # 误差的差值\n>>> diff = 1>>>>>> # 重复学习>>> error = E(X, train_y)>>> while diff > 1e-2:... # 更新参数... theta = theta - ETA * np.dot(f(X) - train_y, X)... # 计算与上一次误差的差值... current_error = E(X, train_y)... diff = error - current_error... error = current_error...\n很好，代码简单多了，也执行成功了。\n再把结果绘图吧。\n好，我们来看一下图（图 5-4）。\n\n第3章 第4章 第5章 附  录 第2章 第1章173■ 在Python交互式环境中执行（示例代码： 5-2-10）\n>>> x = np.linspace(-3, 3, 100)\n>>>>>> plt.plot(train_z, trai
07_白话机器学习的数学.md	5-4）。\n\n第3章 第4章 第5章 附  录 第2章 第1章173■ 在Python交互式环境中执行（示例代码： 5-2-10）\n>>> x = np.linspace(-3, 3, 100)\n>>>>>> plt.plot(train_z, train_y, 'o')>>> plt.plot(x, f(to_matrix(x)))>>> plt.show()\n−3−2−1 0 1 2 3300400500600700800\n图5-4\n这次变成了拟合训练数据的曲线了！\n顺利完成。\n实现了一遍之后，我的理解确实更深刻了。\n以重复次数为横轴、 均方误差为纵轴来绘图，应该还会看到曲线\n不断下降的样子。\n\n第5章 实现174\n均方误差是用表达式 4.2.1计算的那个吗？\n(5.2.14)1\nnn∑\ni=1(\ny(i)−fθ(x(i)))2\n没错，就是这个。\n在停止重复的条件里可以用上均方误差吧？我试试看（图 5-5）。\n■ 在Python交互式环境中执行（示例代码： 5-2-11）\n>>> # 均方误差\n>>> def MSE(x, y):... return (1 / x.shape[0]) * np.sum(
07_白话机器学习的数学.md	止重复的条件里可以用上均方误差吧？我试试看（图 5-5）。\n■ 在Python交互式环境中执行（示例代码： 5-2-11）\n>>> # 均方误差\n>>> def MSE(x, y):... return (1 / x.shape[0]) * np.sum((y - f(x)) ** 2)...>>> # 用随机值初始化参数>>> theta = np.random.rand(3)>>>>>> # 均方误差的历史记录>>> errors = []>>>>>> # 误差的差值>>> diff = 1>>>>>> # 重复学习>>> errors.append(MSE(X, train_y))>>> while diff > 1e-2:... theta = theta - ETA * np.dot(f(X) - train_y, X)\n\n第3章 第4章 第5章 附  录 第2章 第1章175\n... errors.append(MSE(X, train_y))\n... diff = errors[-2] - errors[-1]...>>> # 绘制误差变化图>>> x = np.arange(len(error
07_白话机器学习的数学.md	附  录 第2章 第1章175\n... errors.append(MSE(X, train_y))\n... diff = errors[-2] - errors[-1]...>>> # 绘制误差变化图>>> x = np.arange(len(errors))>>>>>> plt.plot(x, errors)>>> plt.show()\n0 100 200 300 400 500 6000250005000075000100000125000150000175000\n图5-5\n误差果然不断在下降。\n现在你对回归已经掌握得很好了。\n\n第5章 实现1765.2.5 随机梯度下降法的实现\n咱们再试试随机梯度下降法的实现吧？\n好的，试试看吧。\n随机梯度下降法的做法是使用表达式 2.6.2来更新参数，表达式中\n的k是随机选择的，对吧？\n(5.2.15) θj:=θj−η(\nfθ(x(k))−y(k))\nx(k)\nj\n嗯。现在有了训练数据的矩阵 X，把行的顺序随机地予以调整，\n然后重复应用更新表达式就行了。\n我试试看。\n■ 在Python交互式环境中执行（示例代码： 5-2-12）\n>>> # 用随机数对参数初始化
07_白话机器学习的数学.md	j−η(\nfθ(x(k))−y(k))\nx(k)\nj\n嗯。现在有了训练数据的矩阵 X，把行的顺序随机地予以调整，\n然后重复应用更新表达式就行了。\n我试试看。\n■ 在Python交互式环境中执行（示例代码： 5-2-12）\n>>> # 用随机数对参数初始化\n>>> theta = np.random.rand(3)>>>>>> # 均方误差的历史记录>>> errors = []>>>>>> # 误差的差值>>> diff = 1>>>\n\n第3章 第4章 第5章 附  录 第2章 第1章177\n>>> # 重复学习\n>>> errors.append(MSE(X, train_y))>>> while diff > 1e-2:... # 为了调整训练数据的顺序，准备随机的序列... p = np.random.permutation(X.shape[0])... # 随机取出训练数据，使用随机梯度下降法更新参数... for x, y in zip(X[p,:], train_y[p]):... theta = theta - ETA * (f(x) - y) * x... # 计算与上一次误差的差值... e
07_白话机器学习的数学.md	. # 随机取出训练数据，使用随机梯度下降法更新参数... for x, y in zip(X[p,:], train_y[p]):... theta = theta - ETA * (f(x) - y) * x... # 计算与上一次误差的差值... errors.append(MSE(X, train_y))... diff = errors[-2] - errors[-1]...\n没有错误，应该是正常执行了。再次绘图来确认一下（图 5-6）。\n■ 在Python交互式环境中执行（示例代码： 5-2-13）\n>>> x = np.linspace(-3, 3, 100)>>>>>> plt.plot(train_z, train_y, 'o')>>> plt.plot(x, f(to_matrix(x)))>>> plt.show()\n\n第5章 实现178−3−2−1 0 1 2 3300400500600700800\n图5-6\n不错，拟合得很好。\n对于多重回归的实现，也可以像多项式回归时那样使用矩阵吗？\n基本上是可以的。不过要注意对多重回归的变量进行标准化时，\n必须对每个参数都进行标准化。如果有变量 x
07_白话机器学习的数学.md	8−3−2−1 0 1 2 3300400500600700800\n图5-6\n不错，拟合得很好。\n对于多重回归的实现，也可以像多项式回归时那样使用矩阵吗？\n基本上是可以的。不过要注意对多重回归的变量进行标准化时，\n必须对每个参数都进行标准化。如果有变量 x1、x2、x3，就要分\n别使用每个变量的平均值和标准差进行标准化。\n(5.2.16)z(i)\n1=x(i)\n1−µ1\nσ1\nz(i)\n2=x(i)\n2−µ2\nσ2\nz(i)\n3=x(i)\n3−µ3\nσ3\n我明白了。\n\n第3章 第4章 第5章 附  录 第2章 第1章179\n统计学领域有一个著名的数据集，叫 Iris，使用 Iris数据集来进行\n各种尝试应该会很有意思。利用已学到的知识，你应该没问题的。\nIris吗？谢谢，我下次用它试试看。\n5.3分类——感知机\n5.3.1 确认训练数据\n接下来我要挑战分类问题的实现！\n我们接触过感知机和 逻辑回归两种分类，先从感知机开始怎么样？\n好啊，两个我都想试试。\n和回归的时候一样，这次我又随便准备了一些用于分类的数据，\n我们就用它们吧。\n\n第5章 实现180■ images1.csv\nx1,x2,y\n153,432,-
07_白话机器学习的数学.md	题的实现！\n我们接触过感知机和 逻辑回归两种分类，先从感知机开始怎么样？\n好啊，两个我都想试试。\n和回归的时候一样，这次我又随便准备了一些用于分类的数据，\n我们就用它们吧。\n\n第5章 实现180■ images1.csv\nx1,x2,y\n153,432,-1220,262,-1118,214,-1474,384,1485,411,1233,430,-1396,361,1484,349,1429,259,1286,220,1399,433,-1403,340,1252,34,1497,472,1379,416,-176,163,-1263,112,126,193,-161,473,-1420,253,1\n这是分类问题的训练数据吧。那和回归的时候一样，先将它们画\n成图来看看吧。\n好。在图中用圆点表示 y=1的数据、用叉号表示 y=−1的数据\n可能会更容易理解。\n\n第3章 第4章 第5章 附  录 第2章 第1章181\n我试试看（图 5-7）。\n■ 在Python交互式环境中执行（示例代码： 5-3-1）\n>>> import numpy as np\n>>> import matplotlib.pyplot as
07_白话机器学习的数学.md	第3章 第4章 第5章 附  录 第2章 第1章181\n我试试看（图 5-7）。\n■ 在Python交互式环境中执行（示例代码： 5-3-1）\n>>> import numpy as np\n>>> import matplotlib.pyplot as plt>>>>>> # 读入训练数据>>> train = np.loadtxt('images1.csv', delimiter=',', skiprows=1)>>> train_x = train[:,0:2]>>> train_y = train[:,2]>>>>>> # 绘图>>> plt.plot(train_x[train_y == 1, 0], train_x[train_y == 1, 1], 'o')>>> plt.plot(train_x[train_y == -1, 0], train_x[train_y == -1, 1], 'x')>>> plt.axis('scaled')>>> plt.show()\n100 200 300 400 500100200300400\n图5-7\n\n第5章 实现182\n啊啊，原来是这样的数据呀！\n5.
07_白话机器学习的数学.md	n_x[train_y == -1, 1], 'x')>>> plt.axis('scaled')>>> plt.show()\n100 200 300 400 500100200300400\n图5-7\n\n第5章 实现182\n啊啊，原来是这样的数据呀！\n5.3.2 感知机的实现\n首先要初始化感知机的权重，然后实现这个在表达式 3.3.1中出现\n的函数 fw(x)。\n(5.3.1)fw(x)={\n1(w·x⩾0)\n−1(w·x<0)\n好，我先写一下权重初始化和用于定义判别函数的代码。\n■ 在Python交互式环境中执行（示例代码： 5-3-2）\n>>> # 权重的初始化\n>>> w = np.random.rand(2)>>>>>> # 判别函数>>> def f(x):... if np.dot(w, x) >= 0:... return 1... else:... return -1...\n\n第3章 第4章 第5章 附  录 第2章 第1章183\n嗯，好的。接下来只需实现权重的更新表达式，也就是以前我们\n讲过的表达式 3.3.3。很简单哦。\n(5.3.2)w:={\nw+y(i)x(i)(fw(x(i)) ̸=
07_白话机器学习的数学.md	... return -1...\n\n第3章 第4章 第5章 附  录 第2章 第1章183\n嗯，好的。接下来只需实现权重的更新表达式，也就是以前我们\n讲过的表达式 3.3.3。很简单哦。\n(5.3.2)w:={\nw+y(i)x(i)(fw(x(i)) ̸=y(i))\nw (fw(x(i))=y(i))\n感知机停止学习的标准是什么呢？它没有类似于回归的目标函数的东西吧？\n根据精度来决定是否停止是最好的，不过这里我们姑且先重复 10\n次好了。\n好的！\n■ 在Python交互式环境中执行（示例代码： 5-3-3）\n>>> # 重复次数\n>>> epoch = 10>>>>>> # 更新次数>>> count = 0>>>>>> # 学习权重>>> for _ in range(epoch):... for x, y in zip(train_x, train_y):... if f(x) != y:... w = w + y * x... # 输出日志... count += 1... print(' 第{}次: w = {}'.format(count, w))\n...\n\n第5章 实现184\n输出的日志是这样的。
07_白话机器学习的数学.md	:... if f(x) != y:... w = w + y * x... # 输出日志... count += 1... print(' 第{}次: w = {}'.format(count, w))\n...\n\n第5章 实现184\n输出的日志是这样的。\n■ 日志\n第1次: w = [-152.90496544 -431.57980099]\n第2次: w = [ 321.09503456 -47.57980099]\n第3次: w = [ 88.09503456 -477.57980099]\n第4次: w = [ 484.09503456 -156.57980099]\n第5次: w = [ 85.09503456 -589.57980099]\n第6次: w = [ 488.09503456 -289.57980099]\n第7次: w = [ 109.09503456 -705.57980099]\n第8次: w = [ 372.09503456 -593.57980099]\n第9次: w = [ 846.09503456 -209.57980099]\n第10次: w = [ 613.09503456 -639.
07_白话机器学习的数学.md	3456 -705.57980099]\n第8次: w = [ 372.09503456 -593.57980099]\n第9次: w = [ 846.09503456 -209.57980099]\n第10次: w = [ 613.09503456 -639.57980099]\n那我们画一条直线看看吧。使权重向量成为法线向量的直线方程\n是内积为 0的x的集合。所以对它进行移项变形，最终绘出以下\n表达式的图形即可。\n(5.3.3)w·x=w1x1+w2x2=0\nx2=−w1\nw2x1\n嗯，我试试看（图 5-8）。\n\n第3章 第4章 第5章 附  录 第2章 第1章185■ 在Python交互式环境中执行（示例代码： 5-3-4）\n>>> x1 = np.arange(0, 500)\n>>>>>> plt.plot(train_x[train_y == 1, 0], train_x[train_y == 1, 1], 'o')>>> plt.plot(train_x[train_y == -1, 0], train_x[train_y == -1, 1], 'x')>>> plt.plot(x1, -w[0] / w
07_白话机器学习的数学.md	train_x[train_y == 1, 1], 'o')>>> plt.plot(train_x[train_y == -1, 0], train_x[train_y == -1, 1], 'x')>>> plt.plot(x1, -w[0] / w[1] * x1, linestyle='dashed')>>> plt.show()\n0 100 200 300 400 5000100200300400500\n图5-8\n分类效果真不错啊。这次没有对训练数据进行标准化，居然也可\n以执行。\n是的。一开始我就说过，一般来说进行标准化效果会更好，但不标准化有时也可以执行。这次就是一个例子。\n5.3.3 验证\n那我随便拿几个不同大小的图像让模型分类看看。\n\n第5章 实现186■ 在Python交互式环境中执行（示例代码： 5-3-5）\n>>> # 200×100 的横向图像\n>>> f([200, 100])\n1>>> # 100×200 的纵向图像\n>>> f([100, 200])-1\n分类得不错嘛。\n我把你写的感知机程序总结了一下。\n■ 示例文件： classification1_perceptron.py
07_白话机器学习的数学.md	的横向图像\n>>> f([200, 100])\n1>>> # 100×200 的纵向图像\n>>> f([100, 200])-1\n分类得不错嘛。\n我把你写的感知机程序总结了一下。\n■ 示例文件： classification1_perceptron.py\nimport numpy as npimport matplotlib.pyplot as plt\n# 读入训练数据\ntrain = np.loadtxt('images1.csv', delimiter=',', skiprows=1)train_x = train[:,0:2]train_y = train[:,2]\n# 权重初始化\nw = np.random.rand(2)\n# 判别函数\ndef f(x): if np.dot(w, x) >= 0:\n\n第3章 第4章 第5章 附  录 第2章 第1章187\n return 1\n else: return -1\n# 重复次数\nepoch = 10\n# 更新次数\ncount = 0\n# 学习权重\nfor _ in range(epoch): for x, y in zip(train_x, train_
07_白话机器学习的数学.md	章187\n return 1\n else: return -1\n# 重复次数\nepoch = 10\n# 更新次数\ncount = 0\n# 学习权重\nfor _ in range(epoch): for x, y in zip(train_x, train_y): if f(x) != y: w = w + y * x\n # 输出日志\n count += 1 print(' 第{}次: w = {}'.format(count, w))\n# 绘图确认x1 = np.arange(0, 500)plt.plot(train_x[train_y == 1, 0], train_x[train_y == 1, 1], 'o')plt.plot(train_x[train_y == -1, 0], train_x[train_y == -1, 1], 'x')plt.plot(x1, -w[0] / w[1] * x1, linestyle='dashed')plt.show()\n我们刚才试验的都是二维数据，如果增加训练数据和 w的维度，\n那么模型也可以处理三维以上的数据。不过模型依然只能解决线\n性可分的问题。\n\n第5
07_白话机器学习的数学.md	plot(x1, -w[0] / w[1] * x1, linestyle='dashed')plt.show()\n我们刚才试验的都是二维数据，如果增加训练数据和 w的维度，\n那么模型也可以处理三维以上的数据。不过模型依然只能解决线\n性可分的问题。\n\n第5章 实现188\n感知机还挺简单的。\n5.4分类——逻辑回归\n5.4.1 确认训练数据\n下一个要做的是 逻辑回归 ！训练数据就先用实现感知机时用过的\n数据吧？\n那个数据中的 x1和x2可以不变，但 y需要变一下。因为在逻辑\n回归中，我们需要把横向分配为 1、纵向分配为 0。\n哦，对哦。那我修改一下训练数据中 y的值。\n■ images2.csv\nx1,x2,y\n153,432,0\n220,262,0\n118,214,0\n474,384,1\n485,411,1\n233,430,0\n396,361,1\n484,349,1\n429,259,1\n\n第3章 第4章 第5章 附  录 第2章 第1章189\n286,220,1\n399,433,0403,340,1252,34,1497,472,1379,416,076,163,0263,112,126,193,061,47
07_白话机器学习的数学.md	49,1\n429,259,1\n\n第3章 第4章 第5章 附  录 第2章 第1章189\n286,220,1\n399,433,0403,340,1252,34,1497,472,1379,416,076,163,0263,112,126,193,061,473,0420,253,1\n5.4.2 逻辑回归的实现\n首先初始化参数，然后对训练数据标准化吧。 x1和x2要分别标准\n化。另外不要忘了加一个 x0列。\n知道了。对 x1和x2分别取平均值和标准差，进行标准化（图 5-9）。\n■ 在Python交互式环境中执行（示例代码： 5-4-1）\n>>> import numpy as np\n>>> import matplotlib.pyplot as plt>>>>>> # 读入训练数据>>> train = np.loadtxt('images2.csv', delimiter=',', skiprows=1)>>> train_x = train[:,0:2]>>> train_y = train[:,2]>>>\n\n第5章 实现190\n>>> # 初始化参数\n>>> theta = np.random.rand(
07_白话机器学习的数学.md	limiter=',', skiprows=1)>>> train_x = train[:,0:2]>>> train_y = train[:,2]>>>\n\n第5章 实现190\n>>> # 初始化参数\n>>> theta = np.random.rand(3)>>>>>> # 标准化>>> mu = train_x.mean(axis=0)>>> sigma = train_x.std(axis=0)>>> def standardize(x):... return (x - mu) / sigma...>>> train_z = standardize(train_x)>>>>>> # 增加 x0\n>>> def to_matrix(x):... x0 = np.ones([x.shape[0], 1])... return np.hstack([x0, x])...>>> X = to_matrix(train_z)>>>>>> # 将标准化后的训练数据画成图>>> plt.plot(train_z[train_y == 1, 0], train_z[train_y == 1, 1], 'o')>>> p
07_白话机器学习的数学.md	x])...>>> X = to_matrix(train_z)>>>>>> # 将标准化后的训练数据画成图>>> plt.plot(train_z[train_y == 1, 0], train_z[train_y == 1, 1], 'o')>>> plt.plot(train_z[train_y == 0, 0], train_z[train_y == 0, 1], 'x')>>> plt.show()\n−1.5−1.0−0.5 0.0 0.5 1.5−2.0−1.5−1.0−0.50.00.51.01.5\n图5-9\n\n第3章 第4章 第5章 附  录 第2章 第1章191\n轴的刻度变了，说明标准化成功了。\n下一个要做的是预测函数的实现。还记得在表达式 3.5.2见过的\nsigmoid函数吗？\n(5.4.1)fθ(x)=1\n1+exp(−θTx)\n当然，这样就可以了吧？\n■ 在Python交互式环境中执行（示例代码： 5-4-2）\n>>> # sigmoid 函数\n>>> def f(x):\n... return 1 / (1 + np.exp(-np.dot(x, theta)))\n...\n到此事前准
07_白话机器学习的数学.md	，这样就可以了吧？\n■ 在Python交互式环境中执行（示例代码： 5-4-2）\n>>> # sigmoid 函数\n>>> def f(x):\n... return 1 / (1 + np.exp(-np.dot(x, theta)))\n...\n到此事前准备就结束了，接下来是参数更新部分的实现。学习逻\n辑回归的时候，我们进行了定义逻辑回归的似然函数，对对数似\n然函数进行微分等一系列操作，然后最终得到的参数更新表达式\n3.7.18是这样的。\n(5.4.2)θj:=θj−ηn∑\ni=1(\nfθ(x(i))−y(i))\nx(i)\nj\n与回归时一样，将 fθ(x(i))−y(i)当作向量来处理，将它与训练数\n据的矩阵相乘就行了吧？\n没错。我们把重复次数设置得稍微多一点，比如 5000次左右。在\n实际问题中需要通过反复尝试来设置这个值，即通过确认学习中\n的精度来确定重复多少次才足够好。\n\n第5章 实现192\n好的，我实现一下试试。\n■ 在Python交互式环境中执行（示例代码： 5-4-3）\n>>> # 学习率\n>>> ETA = 1e-3>>>>>> # 重复次数>>> epoch = 5000>>>>>> # 重复
07_白话机器学习的数学.md	复多少次才足够好。\n\n第5章 实现192\n好的，我实现一下试试。\n■ 在Python交互式环境中执行（示例代码： 5-4-3）\n>>> # 学习率\n>>> ETA = 1e-3>>>>>> # 重复次数>>> epoch = 5000>>>>>> # 重复学习>>> for _ in range(epoch):... theta = theta - ETA * np.dot(f(X) - train_y, X)...\n程序执行成功了。\n那我们用图来确认一下结果吧。之前说过在逻辑回归中， θTx=0\n这条直线是决策边界。\n也就是说， θTx⩾0时图像是横向的， θTx<0时图像是纵向的。\n对，将 θTx=0变形并加以整理，得到这样的表达式。你把它用\n图来展示一下看看。\n\n第3章 第4章 第5章 附  录 第2章 第1章193(5.4.3)θTx=θ0x0+θ1x1+θ2x2\n=θ0+θ1x1+θ2x2=0\nx2=−θ0+θ1x1\nθ2\n它的代码与实现感知机时的代码差不多（图 5-10）。\n■ 在Python交互式环境中执行（示例代码： 5-4-4）\n>>> x0 = np.linspace(-2, 2, 100
07_白话机器学习的数学.md	x1+θ2x2\n=θ0+θ1x1+θ2x2=0\nx2=−θ0+θ1x1\nθ2\n它的代码与实现感知机时的代码差不多（图 5-10）。\n■ 在Python交互式环境中执行（示例代码： 5-4-4）\n>>> x0 = np.linspace(-2, 2, 100)\n>>>>>> plt.plot(train_z[train_y == 1, 0], train_z[train_y == 1, 1], 'o')>>> plt.plot(train_z[train_y == 0, 0], train_z[train_y == 0, 1], 'x')>>> plt.plot(x0, -(theta[0] + theta[1] * x0) / theta[2],linestyle='dashed')>>> plt.show()\n−2.0−1.5−1.0−0.5 0.0 0.5 1.0 1.5 2.0−3−2−1012\n图5-10\n现在通过逻辑回归也能很好地分类了！\n\n第5章 实现1945.4.3 验证\n接下来我们尝试对任意图像进行分类。不要忘了对预测数据进行\n标准化哦。\n我试试看。\n■ 在Python交互式环境中执行（示例代
07_白话机器学习的数学.md	5 1.0 1.5 2.0−3−2−1012\n图5-10\n现在通过逻辑回归也能很好地分类了！\n\n第5章 实现1945.4.3 验证\n接下来我们尝试对任意图像进行分类。不要忘了对预测数据进行\n标准化哦。\n我试试看。\n■ 在Python交互式环境中执行（示例代码： 5-4-5）\n>>> f(to_matrix(standardize([\n... [200,100], # 200×100 的横向图像\n... [100,200] # 100×200 的纵向图像\n... ])))array([ 0.91740319, 0.02955752])\n这个结果是怎么回事呀？\nfθ(x)返回的是 x为横向的概率。\n哦哦，对啊。所以前面 200×100的图像对应的值 0.917 403 19 意\n味着图像是横向的概率为 91.7%，而 100×200的图像对应的值\n0.029 557 52 意味着图像是纵向的概率为 2.9%。\n没错。直接看概率可能不够直观，我们可以确定一个阈值，然后\n定义一个根据阈值返回 1或0的函数。\n有道理。是这样吗？\n\n第3章 第4章 第5章 附  录 第2章 第1章195■ 在Python交互式环境中执行
07_白话机器学习的数学.md	57 52 意味着图像是纵向的概率为 2.9%。\n没错。直接看概率可能不够直观，我们可以确定一个阈值，然后\n定义一个根据阈值返回 1或0的函数。\n有道理。是这样吗？\n\n第3章 第4章 第5章 附  录 第2章 第1章195■ 在Python交互式环境中执行（示例代码： 5-4-6）\n>>> def classify(x):\n... return (f(x) >= 0.5).astype(np.int)\n...\n>>> classify(to_matrix(standardize([\n... [200,100], # 200 ×100的横向图像\n... [100,200] # 100 ×200的纵向图像\n... ])))\narray([1, 0])\n这样确实更容易理解。 200×100被分类为横向，而 100×200被分\n类为纵向了。\n那我和之前一样，把你写的代码汇总起来。\n■ 示例文件： classification2_logistic_regression.py\nimport numpy as np\nimport matplotlib.pyplot as plt\n# 读入训练数据\ntrain = np.lo
07_白话机器学习的数学.md	代码汇总起来。\n■ 示例文件： classification2_logistic_regression.py\nimport numpy as np\nimport matplotlib.pyplot as plt\n# 读入训练数据\ntrain = np.loadtxt('images2.csv', delimiter=',', skiprows=1)\ntrain_x = train[:,0:2]\ntrain_y = train[:,2]\n# 参数初始化\ntheta = np.random.rand(3)\n# 标准化\nmu = train_x.mean(axis=0)\nsigma = train_x.std(axis=0)\n\n第5章 实现196\ndef standardize(x):\n return (x - mu) / sigma\ntrain_z = standardize(train_x)# 增加 x0\ndef to_matrix(x):\n x0 = np.ones([x.shape[0], 1]) return np.hstack([x0, x])\nX = to_matrix(train_z)# sigmo
07_白话机器学习的数学.md	dardize(train_x)# 增加 x0\ndef to_matrix(x):\n x0 = np.ones([x.shape[0], 1]) return np.hstack([x0, x])\nX = to_matrix(train_z)# sigmoid 函数\ndef f(x):\n return 1 / (1 + np.exp(-np.dot(x, theta)))\n# 分类函数\ndef classify(x): return (f(x) >= 0.5).astype(np.int)\n# 学习率\nETA = 1e-3\n# 重复次数\nepoch = 5000\n# 更新次数\ncount = 0\n# 重复学习\nfor _ in range(epoch): theta = theta - ETA * np.dot(f(X) - train_y, X)\n\n第3章 第4章 第5章 附  录 第2章 第1章197\n # 日志输出\n count += 1 print(' 第{}次: theta = {}'.format(count, theta))\n# 绘图确认x0 = np.linspace(-2, 2, 100)p
07_白话机器学习的数学.md	第4章 第5章 附  录 第2章 第1章197\n # 日志输出\n count += 1 print(' 第{}次: theta = {}'.format(count, theta))\n# 绘图确认x0 = np.linspace(-2, 2, 100)plt.plot(train_z[train_y == 1, 0], train_z[train_y == 1, 1], 'o')plt.plot(train_z[train_y == 0, 0], train_z[train_y == 0, 1], 'x')plt.plot(x0, -(theta[0] + theta[1] * x0) / theta[2], linestyle='dashed')plt.show()\n5.4.4 线性不可分分类的实现\n再试一下线性不可分问题怎么样？\n嗯，我要试！\n那这次使用这样的数据吧。\n■ data3.csv\nx1,x2,y0.54508775,2.34541183,00.32769134,13.43066561,04.42748117,14.74150395,02.98189041,-1.81818172,14.022
07_白话机器学习的数学.md	用这样的数据吧。\n■ data3.csv\nx1,x2,y0.54508775,2.34541183,00.32769134,13.43066561,04.42748117,14.74150395,02.98189041,-1.81818172,14.02286274,8.90695686,1\n\n第5章 实现198\n2.26722613,-6.61287392,1\n-2.66447221,5.05453871,1\n-1.03482441,-1.95643469,1\n4.06331548,1.70892541,1\n2.89053966,6.07174283,0\n2.26929206,10.59789814,0\n4.68096051,13.01153161,1\n1.27884366,-9.83826738,1\n-0.1485496,12.99605136,0\n-0.65113893,10.59417745,0\n3.69145079,3.25209182,1\n-0.63429623,11.6135625,0\n0.17589959,5.84139826,0\n0.98204409,-9.41271559,1\n-0.110
07_白话机器学习的数学.md	.65113893,10.59417745,0\n3.69145079,3.25209182,1\n-0.63429623,11.6135625,0\n0.17589959,5.84139826,0\n0.98204409,-9.41271559,1\n-0.11094911,6.27900499,0\n哇，这和之前的数据不一样，有点看不明白啊。我先按照之前的\n标准做法，将它们画成图看看（图 5-11）。\n■ 在Python交互式环境中执行（示例代码： 5-4-7）\n>>> import numpy as np\n>>> import matplotlib.pyplot as plt\n>>>\n>>> # 读入训练数据\n>>> train = np.loadtxt('data3.csv', delimiter=',', skiprows=1)\n>>> train_x = train[:,0:2]\n>>> train_y = train[:,2]\n>>>\n>>> plt.plot(train_x[train_y == 1, 0], train_x[train_y == 1, 1], 'o')\n>>> plt.plot(trai
